BondID;Issuer;Rate;FaceValue;PaymentFrequency;Rating;Type;YearsToMaturity;DiscountFactor;DeskNotes
B057;Green Infrastructure;Inflation+1.12%;5000;Annual;A-;Inflation-Linked;09.07;0.65249;Indexing details unclear
B058;Oceanic Shipping;3.10%;2000;None;A;Zero-Coupon;11.03;0.60812;Issued at discount
B059;AgriFund;Inflation+1.29%;5000;Semi-Annual;AA;Inflation-Linked;07.08;4,926388889;Indexing details unclear
B060;Healthcare Trust;Inflation+0.32%;5000;Semi-Annual;AA-;Inflation-Linked;6;5,332638889;Indexing details unclear
B061;EuroBank;6.00%;1000;Quarterly;AAA;Bond;09.08;0.64962;Corporate bond
B062;TelecomNet;3.90%;5000;None;AA-;Zero-Coupon;03.02;0.86862;Issued at discount
B063;AgriFund;Inflation+0.93%;2000;Annual;AAA;Inflation-Linked;02.09;0.88016;Indexing details unclear
B064;Oceanic Shipping;6.10%;5000;Semi-Annual;AA;Bond;05.08;0.77469;Corporate bond
B065;Netherlands Gov;Inflation+1.29%;2000;Semi-Annual;BBB+;Inflation-Linked;06.04;0.75449;Indexing details unclear
B066;Healthcare Trust;3.50%;1000;None;AA-;Zero-Coupon;3;6,085416667;Issued at discount
B067;EuroBank;Inflation+0.96%;2000;Semi-Annual;AA-;Inflation-Linked;08.07;0.68185;Indexing details unclear
B068;Global Energy;5.10%;100;Quarterly;AA;Bond;14.07;0.52359;Standard issue
B069;Solar Future;Inflation+1.41%;1000;Quarterly;AA-;Inflation-Linked;04.06;5,671527778;Indexing details unclear
B070;City of Rotterdam;4.00%;100;None;A;Zero-Coupon;02.09;0.88016;Issued at discount
B071;Solar Future;2.20%;1000;None;A+;Zero-Coupon;01.08;0.92383;Issued at discount
B072;Global Energy;6.70%;2000;Annual;A-;Bond;07.07;0.71253;Corporate bond
B073;CityWater;5.60%;100;Semi-Annual;AAA;Bond;09.09;0.64677;Corporate bond
B074;EuroBank;2.80%;500;None;BBB+;Zero-Coupon;12.08;0.56926;Issued at discount
B075;Green Infrastructure;Inflation+1.39%;100;Annual;AAA;Inflation-Linked;04.09;0.80599;Indexing details unclear
B076;Global Energy;4.10%;5000;None;BBB+;Zero-Coupon;05.09;0.77128;Issued at discount
B077;Oceanic Shipping;Inflation+1.28%;100;Semi-Annual;AA;Inflation-Linked;06.09;0.73807;Indexing details unclear
B078;EuroRail;4.10%;5000;None;BBB+;Zero-Coupon;04.04;0.82393;Issued at discount
B079;Acme Corp;2.10%;1000;None;A-;Zero-Coupon;11.02;4,241666667;Issued at discount
B080;Global Energy;4.20%;500;None;BBB+;Zero-Coupon;05.02;0.79542;Issued at discount
B081;Healthcare Trust;Inflation+0.74%;5000;Quarterly;A-;Inflation-Linked;05.07;5,403472222;Indexing details unclear
B082;AgriFund;3.80%;5000;Semi-Annual;A+;Bond;09.03;0.66408;Corporate bond
B083;National Utilities;Inflation+0.77%;2000;Quarterly;A-;Inflation-Linked;09.01;0.66995;Indexing details unclear
B084;Acme Corp;4.30%;500;None;AA-;Zero-Coupon;03.05;0.85722;Issued at discount
B085;City of Rotterdam;Inflation+0.35%;1000;Quarterly;BBB;Inflation-Linked;08.02;0.69702;Indexing details unclear
B086;Acme Corp;Inflation+0.62%;500;Quarterly;AA;Inflation-Linked;08.08;0.67885;Indexing details unclear
B087;Acme Corp;3.40%;100;None;AAA;Zero-Coupon;12.08;0.56926;Issued at discount
B088;National Utilities;3.10%;500;None;AA;Zero-Coupon;05.05;0.78498;Issued at discount
B089;Acme Corp;Inflation+0.34%;1000;Semi-Annual;BBB+;Inflation-Linked;14.07;0.52359;Indexing details unclear
B090;TelecomNet;2.90%;100;None;A;Zero-Coupon;10.07;0.62439;Issued at discount
B091;TechHold;Inflation+1.16%;2000;Annual;AA;Inflation-Linked;11.04;0.60544;Indexing details unclear
B092;City of Rotterdam;Inflation+1.42%;1000;Annual;AA;Inflation-Linked;03.04;0,597916667;Indexing details unclear
B093;CityWater;4.10%;500;None;BBB;Zero-Coupon;10.09;0.61892;Issued at discount
B094;TechHold;4.30%;1000;Annual;A;Bond;02.06;0.89186;Corporate bond
B095;EuroRail;3.10%;100;None;BBB+;Zero-Coupon;04.07;0.81312;Issued at discount
B096;Green Infrastructure;Inflation+0.74%;5000;Quarterly;AA;Inflation-Linked;08.02;0.69702;Indexing details unclear
B097;EuroBank;Inflation+1.44%;5000;Semi-Annual;A-;Inflation-Linked;11.02;4,241666667;Indexing details unclear
B098;TelecomNet;2.00%;2000;Annual;A+;Bond;07.09;0.70629;Corporate bond
B099;Acme Corp;6.70%;2000;Quarterly;AA;Bond;14.02;0.53524;Corporate bond
B100;CityWater;4.60%;100;Annual;AA;Bond;5;0.80245;Corporate bond
