BondID;Type;PresentValue;Issuer;Rating;YearsToMaturity;DeskNotes
B038;Bond;387.75;Oceanic Shipping;AAA;10.5;Corporate bond
B039;Zero-Coupon;447.53;Acme Corp;A+;9.6;Issued at discount
B040;Zero-Coupon;813.22;City of Rotterdam;AAA;11.9;Issued at discount
B041;Zero-Coupon;488.33;National Utilities;A+;4.1;Issued at discount
B042;Bond;84.30;National Utilities;AA-;7.4;Standard issue
B043;Zero-Coupon;946.90;Netherlands Gov;BBB;7.1;Issued at discount
B044;Inflation-Linked;769.42;Global Energy;BBB;6.7;Indexing details unclear
B045;Zero-Coupon;758.35;TelecomNet;AA-;13;Issued at discount
B046;Zero-Coupon;1698.65;Global Energy;AA-;8.9;Issued at discount
B047;Bond;5719.84;City of Rotterdam;AA;11.6;Corporate bond
B048;Zero-Coupon;818.89;Global Energy;A+;8.6;Issued at discount
B049;Inflation-Linked;326.52;TelecomNet;AA;12.9;Indexing details unclear
B050;Bond;6104.10;Healthcare Trust;AAA;14;Corporate bond
B051;Bond;1034.35;AgriFund;BBB+;5.9;Standard issue
B052;Inflation-Linked;3770.75;Oceanic Shipping;AA;7.7;Indexing details unclear
B053;Inflation-Linked;1457.23;City of Rotterdam;AAA;10.3;Indexing details unclear
B054;Inflation-Linked;3116.98;Green Infrastructure;A-;12.3;Indexing details unclear
B055;Inflation-Linked;1756.87;Netherlands Gov;BBB;4.2;Indexing details unclear
B056;Bond;98.64;TechHold;A+;4;Standard issue
B057;Inflation-Linked;3634.66;Green Infrastructure;A-;9.7;Indexing details unclear
B058;Zero-Coupon;1717.28;Oceanic Shipping;A;11.3;Issued at discount
B059;Inflation-Linked;3921.21;AgriFund;AA;7.8;Indexing details unclear
B060;Inflation-Linked;3913.87;Healthcare Trust;AA-;6;Indexing details unclear
B061;Bond;1164.47;EuroBank;AAA;9.8;Corporate bond
B062;Zero-Coupon;4908.73;TelecomNet;AA-;3.2;Issued at discount
B063;Inflation-Linked;1808.22;AgriFund;AAA;2.9;Indexing details unclear
B064;Bond;5488.51;Oceanic Shipping;AA;5.8;Corporate bond
B065;Inflation-Linked;1638.41;Netherlands Gov;BBB+;6.4;Indexing details unclear
B066;Zero-Coupon;971.57;Healthcare Trust;AA-;3;Issued at discount
B067;Inflation-Linked;1482.19;EuroBank;AA-;8.7;Indexing details unclear
B068;Bond;110.29;Global Energy;AA;14.7;Standard issue
B069;Inflation-Linked;871.33;Solar Future;AA-;4.6;Indexing details unclear
B070;Zero-Coupon;98.62;City of Rotterdam;A;2.9;Issued at discount
B071;Zero-Coupon;960.74;Solar Future;A+;1.8;Issued at discount
B072;Bond;2348.01;Global Energy;A-;7.7;Corporate bond
B073;Bond;111.74;CityWater;AAA;9.9;Corporate bond
B074;Zero-Coupon;405.31;EuroBank;BBB+;12.8;Issued at discount
B075;Inflation-Linked;86.24;Green Infrastructure;AAA;4.9;Indexing details unclear
B076;Zero-Coupon;4888.11;Global Energy;BBB+;5.9;Issued at discount
B077;Inflation-Linked;80.60;Oceanic Shipping;AA;6.9;Indexing details unclear
B078;Zero-Coupon;4916.36;EuroRail;BBB+;4.4;Issued at discount
B079;Zero-Coupon;770.88;Acme Corp;A-;11.2;Issued at discount
B080;Zero-Coupon;492.58;Global Energy;BBB+;5.2;Issued at discount
B081;Inflation-Linked;4057.95;Healthcare Trust;A-;5.7;Indexing details unclear
B082;Bond;4712.27;AgriFund;A+;9.3;Corporate bond
B083;Inflation-Linked;1437.06;National Utilities;A-;9.1;Indexing details unclear
B084;Zero-Coupon;496.66;Acme Corp;AA-;3.5;Issued at discount
B085;Inflation-Linked;717.31;City of Rotterdam;BBB;8.2;Indexing details unclear
B086;Inflation-Linked;358.44;Acme Corp;AA;8.8;Indexing details unclear
B087;Zero-Coupon;87.33;Acme Corp;AAA;12.8;Issued at discount
B088;Zero-Coupon;464.25;National Utilities;AA;5.5;Issued at discount
B089;Inflation-Linked;550.40;Acme Corp;BBB+;14.7;Indexing details unclear
B090;Zero-Coupon;84.78;TelecomNet;A;10.7;Issued at discount
B091;Inflation-Linked;1381.03;TechHold;AA;11.4;Indexing details unclear
B092;Inflation-Linked;903.28;City of Rotterdam;AA;3.4;Indexing details unclear
B093;Zero-Coupon;479.53;CityWater;BBB;10.9;Issued at discount
B094;Bond;995.03;TechHold;A;2.6;Corporate bond
B095;Zero-Coupon;93.86;EuroRail;BBB+;4.7;Issued at discount
B096;Inflation-Linked;3702.92;Green Infrastructure;AA;8.2;Indexing details unclear
B097;Inflation-Linked;3586.42;EuroBank;A-;11.2;Indexing details unclear
B098;Bond;1651.79;TelecomNet;A+;7.9;Corporate bond
B099;Bond;2750.07;Acme Corp;AA;14.2;Corporate bond
B100;Bond;100.48;CityWater;AA;5;Corporate bond
